# 2017 Blue/Deacon Rockfish Assessment for Oregon waters
# Aaron Berger, NMFS/NWFSC, aaron.berger@noaa.gov
# Stock Synthesis V3.30.03.07

1892 #_styr
2016 #_endyr
1    #_nseas
12   #_months/season
2    #_N_subseasons(even number, minimum is 2)
1    #_spawn_month
2    #_Ngenders
35   #_Nages = accumulator age
1    #_N_areas
10   #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type, timing, area, units, need_catch_mult fleetname
 1 -1 1 1 0 COM_L  # 1   Commercial fleet (landings only)
 1 -1 1 1 0 COM_D  # 2   Commercial fleet (discards only)
 1 -1 1 1 0 REC_O_L  # 3 Recreational ocean boat fleet (landings only)
 1 -1 1 1 0 REC_O_D  # 4 Recreational ocean boat fleet (discards only)
 1 -1 1 1 0 REC_S  # 5 Recreational Shore fleet (estuary and shore boats, landings only)
 3  7 1 2 0 Logbook  # 6 Commercial logbook survey CPUE index
 3  7 1 2 0 Onboard  # 7 Recreational onboard observer survey CPUE index
 3  7 1 2 0 Dock_ORBS  # 8 Recreational ORBS dockside survey CPUE index
 3  7 1 2 0 Dock_MRFSS #9 Recreational MRFSS dockside survey CPUE index
 3  7 1 2 0 Research  # 10 Research survey to get small age/length for helping to determine growth
#
#_Catch data: yr, seas, fleet, catch, catch_se ("long format")
#_catch_se:  standard error of log(catch); can be overridden in control file with detailed F input
#year	season	fleet	catch	catch_se
-999	1	1	0	0.01	#Commercial (landings only) (hook-and-line and longline	combined)
2001	7	1	3	2	17	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	12.0204	13.0000	12.0612	16.0408	10.0408	5.0408	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	4.0000	6.0000	9.0000	4.0204	2.0000	0.0000	2.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2002	7	1	3	2	15	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	5.0000	5.0000	18.0000	14.0000	9.0000	8.0000	5.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	3.0000	2.0000	2.0000	1.0000	2.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2003	7	1	3	2	25	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	15.6979	32.9937	44.6810	34.0859	11.0099	2.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.0197	11.7078	11.0465	10.0197	1.0000	3.6613	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2004	7	1	3	2	50	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	5.0000	14.9614	57.3500	42.9632	47.8023	14.7351	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.0352	5.2998	13.3209	25.6262	10.8076	8.5446	1.0000	3.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2005	7	1	3	2	33	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	3.0000	6.4222	33.0863	39.9676	23.1155	16.6844	6.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.0000	5.0000	10.6240	7.0000	9.7056	7.0231	2.0000	1.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2006	7	1	3	2	44	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.8750	7.3602	17.1916	43.6828	37.2400	35.8355	13.1570	2.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.8750	3.1570	4.6613	10.6483	14.1970	20.3755	2.0000	2.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2007	7	1	3	2	59	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	3.0000	2.0000	26.9979	59.9687	83.5749	89.0890	73.1051	20.2323	2.0000	0.0000	1.0000	1.0732	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	10.3724	11.7408	11.0794	5.4019	8.0795	6.0000	1.0000	1.0350	0.0000	0.0000	0.0000	0.0000	0.0000
2008	7	1	3	2	31	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0526	7.8380	8.9094	17.7801	36.2257	30.0335	16.2350	4.0000	1.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	4.7666	6.2820	5.3062	5.9092	2.0112	2.1877	3.6613	2.0000	2.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2009	7	1	3	2	35	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	2.0636	16.5801	35.1470	47.5560	35.6077	31.2563	24.0812	5.6613	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	11.1935	3.0000	4.8012	7.6391	1.8400	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2010	7	1	3	2	72	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0396	6.0982	16.1690	68.1534	99.8598	78.9879	74.3109	41.2426	19.9101	2.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	8.6613	25.4915	16.6220	20.8985	23.4704	13.1341	12.6902	2.6613	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2011	7	1	3	2	97	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	6.6685	3.0382	3.0328	25.4000	59.9342	89.6097	146.3912	164.3730	90.6238	24.6789	1.5416	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	7.0352	29.3453	27.8257	1.0275	3.7918	1.0574	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2012	7	1	3	2	91	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.0000	7.0160	26.6880	61.7029	129.6779	149.2093	89.1802	26.3390	5.7508	3.6613	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	3.0160	5.8151	6.6529	4.3405	2.5690	0.0000	2.7353	9.3609	2.6613	0.0000	0.0000	0.0000	0.0000	0.0000
2013	7	1	3	2	120	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.6613	2.6613	7.2055	44.9326	71.2592	118.3205	157.8370	167.9774	83.8752	27.0180	5.0000	3.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	6.1108	31.4517	18.8005	2.0542	7.1233	5.3473	3.0217	1.0000	2.0000	1.0000	0.0000	0.0000	0.0000	0.0000
2014	7	1	3	2	127	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	8.0116	28.7001	77.2311	104.3410	135.8622	124.2111	74.2019	20.3215	8.3332	2.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.3666	18.0914	20.8245	9.6649	0.0000	0.0000	1.0000	2.0213	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2015	7	1	3	2	73	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	2.0000	7.0132	12.0000	25.0529	27.4011	43.2801	62.2800	38.5356	16.0672	3.5000	1.0132	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.0132	3.0000	11.2132	9.0409	1.0000	2.0526	3.7338	2.1059	1.0000	0.5000	0.0000	0.0000	0.0000	0.0000	0.0000
2016	7	1	3	2	29	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	4.0000	3.0000	4.8333	9.2625	21.5031	17.9353	8.1652	3.4560	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	2.0588	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
#
#Commercial discards length comps
# Sample size = number of tows
#_yr     month   fleet  sex      part   Ntows   F10 F12 F14 F16 F18 F20 F22 F24 F26 F28 F30 F32 F34 F36 F38 F40 F42 F44 F46 F48 F50 F52 M10 M12 M14 M16 M18 M20 M22 M24 M26 M28 M30 M32 M34 M36 M38 M40 M42 M44 M46 M48 M50 M52
2004	7	2	0	2	13	0.0000	0.0000	0.0000	0.0000	0.0328	0.0492	0.0492	0.2623	0.2459	0.0820	0.1475	0.0328	0.0820	0.0164	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0328	0.0492	0.0492	0.2623	0.2459	0.0820	0.1475	0.0328	0.0820	0.0164	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2005	7	2	0	2	50	0.0000	0.0023	0.0057	0.0129	0.0181	0.0359	0.0322	0.0739	0.1268	0.1478	0.1811	0.1045	0.1285	0.0745	0.0443	0.0117	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0023	0.0057	0.0129	0.0181	0.0359	0.0322	0.0739	0.1268	0.1478	0.1811	0.1045	0.1285	0.0745	0.0443	0.0117	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2006	7	2	0	2	111	0.0000	0.0013	0.0066	0.0118	0.0267	0.0278	0.0552	0.1360	0.1139	0.1602	0.1121	0.0977	0.1093	0.0608	0.0333	0.0295	0.0151	0.0013	0.0000	0.0013	0.0000	0.0000	0.0000	0.0013	0.0066	0.0118	0.0267	0.0278	0.0552	0.1360	0.1139	0.1602	0.1121	0.0977	0.1093	0.0608	0.0333	0.0295	0.0151	0.0013	0.0000	0.0013	0.0000	0.0000
2007	7	2	0	2	78	0.0000	0.0000	0.0015	0.0212	0.0168	0.0460	0.1024	0.0681	0.0672	0.1900	0.1528	0.0914	0.1455	0.0654	0.0255	0.0062	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0015	0.0212	0.0168	0.0460	0.1024	0.0681	0.0672	0.1900	0.1528	0.0914	0.1455	0.0654	0.0255	0.0062	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2008	7	2	0	2	84	0.0016	0.0082	0.0000	0.0242	0.0325	0.0537	0.1056	0.0947	0.1262	0.1444	0.1390	0.1013	0.1065	0.0304	0.0231	0.0086	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0016	0.0082	0.0000	0.0242	0.0325	0.0537	0.1056	0.0947	0.1262	0.1444	0.1390	0.1013	0.1065	0.0304	0.0231	0.0086	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2009	7	2	0	2	81	0.0027	0.0043	0.0060	0.0043	0.0134	0.0417	0.0439	0.0887	0.1357	0.1668	0.1301	0.1086	0.1522	0.0487	0.0456	0.0030	0.0043	0.0000	0.0000	0.0000	0.0000	0.0000	0.0027	0.0043	0.0060	0.0043	0.0134	0.0417	0.0439	0.0887	0.1357	0.1668	0.1301	0.1086	0.1522	0.0487	0.0456	0.0030	0.0043	0.0000	0.0000	0.0000	0.0000	0.0000
2010	7	2	0	2	97	0.0000	0.0000	0.0080	0.0343	0.0445	0.0402	0.0385	0.0464	0.1726	0.2499	0.1442	0.0743	0.0770	0.0355	0.0293	0.0042	0.0011	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0080	0.0343	0.0445	0.0402	0.0385	0.0464	0.1726	0.2499	0.1442	0.0743	0.0770	0.0355	0.0293	0.0042	0.0011	0.0000	0.0000	0.0000	0.0000	0.0000
2011	7	2	0	2	96	0.0000	0.0027	0.0013	0.0099	0.0107	0.0181	0.0316	0.1067	0.1189	0.2445	0.1467	0.0813	0.0929	0.0654	0.0564	0.0129	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0027	0.0013	0.0099	0.0107	0.0181	0.0316	0.1067	0.1189	0.2445	0.1467	0.0813	0.0929	0.0654	0.0564	0.0129	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2012	7	2	0	2	110	0.0000	0.0014	0.0086	0.0074	0.0331	0.0284	0.0779	0.0498	0.1752	0.2095	0.1363	0.0817	0.0850	0.0397	0.0452	0.0146	0.0000	0.0000	0.0050	0.0000	0.0000	0.0014	0.0000	0.0014	0.0086	0.0074	0.0331	0.0284	0.0779	0.0498	0.1752	0.2095	0.1363	0.0817	0.0850	0.0397	0.0452	0.0146	0.0000	0.0000	0.0050	0.0000	0.0000	0.0014
2013	7	2	0	2	105	0.0042	0.0042	0.0093	0.0175	0.0622	0.0813	0.0706	0.1163	0.1451	0.1549	0.1247	0.0755	0.0623	0.0565	0.0127	0.0026	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0042	0.0042	0.0093	0.0175	0.0622	0.0813	0.0706	0.1163	0.1451	0.1549	0.1247	0.0755	0.0623	0.0565	0.0127	0.0026	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2014	7	2	0	2	95	0.0246	0.0844	0.1049	0.0153	0.0095	0.0455	0.0607	0.0920	0.0616	0.1104	0.1470	0.0710	0.0304	0.0855	0.0443	0.0024	0.0105	0.0000	0.0000	0.0000	0.0000	0.0000	0.0246	0.0844	0.1049	0.0153	0.0095	0.0455	0.0607	0.0920	0.0616	0.1104	0.1470	0.0710	0.0304	0.0855	0.0443	0.0024	0.0105	0.0000	0.0000	0.0000	0.0000	0.0000
2015	7	2	0	2	123	0.0027	0.0036	0.0043	0.0124	0.0280	0.0127	0.0061	0.0251	0.0616	0.1229	0.0904	0.1416	0.1325	0.1181	0.1179	0.0596	0.0575	0.0007	0.0000	0.0022	0.0000	0.0000	0.0027	0.0036	0.0043	0.0124	0.0280	0.0127	0.0061	0.0251	0.0616	0.1229	0.0904	0.1416	0.1325	0.1181	0.1179	0.0596	0.0575	0.0007	0.0000	0.0022	0.0000	0.0000
#
# Recreational Ocean Boat landings length comps
# Sample size = number of trips
#_yr     month   fleet  sex      part   Ntrips  F10 F12 F14 F16 F18 F20 F22 F24 F26 F28 F30 F32 F34 F36 F38 F40 F42 F44 F46 F48 F50 F52 M10 M12 M14 M16 M18 M20 M22 M24 M26 M28 M30 M32 M34 M36 M38 M40 M42 M44 M46 M48 M50 M52
1980	7	3	0	2	43	0.0000	0.0000	0.0000	0.0000	0.0000	0.0115	0.0346	0.0346	0.0346	0.1038	0.1423	0.1731	0.0808	0.0654	0.0962	0.1231	0.0731	0.0154	0.0115	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0115	0.0346	0.0346	0.0346	0.1038	0.1423	0.1731	0.0808	0.0654	0.0962	0.1231	0.0731	0.0154	0.0115	0.0000	0.0000	0.0000
1981	7	3	0	2	31	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0078	0.0698	0.0775	0.1318	0.2248	0.0775	0.1085	0.0930	0.0698	0.0620	0.0543	0.0155	0.0000	0.0078	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0078	0.0698	0.0775	0.1318	0.2248	0.0775	0.1085	0.0930	0.0698	0.0620	0.0543	0.0155	0.0000	0.0078	0.0000	0.0000
1982	7	3	0	2	34	0.0000	0.0076	0.0000	0.0000	0.0000	0.0153	0.0153	0.0534	0.1679	0.1527	0.2061	0.1374	0.0687	0.0534	0.0534	0.0458	0.0076	0.0076	0.0076	0.0000	0.0000	0.0000	0.0000	0.0076	0.0000	0.0000	0.0000	0.0153	0.0153	0.0534	0.1679	0.1527	0.2061	0.1374	0.0687	0.0534	0.0534	0.0458	0.0076	0.0076	0.0076	0.0000	0.0000	0.0000
1983	7	3	0	2	23	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0195	0.0195	0.0974	0.1104	0.2078	0.1169	0.1429	0.0649	0.1039	0.0455	0.0649	0.0065	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0195	0.0195	0.0974	0.1104	0.2078	0.1169	0.1429	0.0649	0.1039	0.0455	0.0649	0.0065	0.0000	0.0000	0.0000	0.0000
1984	7	3	0	2	53	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0113	0.0423	0.0592	0.1070	0.2028	0.1859	0.1014	0.0507	0.0676	0.0620	0.0507	0.0282	0.0141	0.0169	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0113	0.0423	0.0592	0.1070	0.2028	0.1859	0.1014	0.0507	0.0676	0.0620	0.0507	0.0282	0.0141	0.0169	0.0000	0.0000
1985	7	3	0	2	45	0.0000	0.0000	0.0000	0.0000	0.0000	0.0169	0.0056	0.0281	0.0393	0.1685	0.1854	0.2022	0.1180	0.0281	0.0787	0.0562	0.0169	0.0281	0.0169	0.0112	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0169	0.0056	0.0281	0.0393	0.1685	0.1854	0.2022	0.1180	0.0281	0.0787	0.0562	0.0169	0.0281	0.0169	0.0112	0.0000	0.0000
1986	7	3	0	2	28	0.0000	0.0000	0.0000	0.0000	0.0000	0.0056	0.0056	0.0782	0.1620	0.2905	0.1229	0.1117	0.0670	0.0503	0.0503	0.0223	0.0223	0.0056	0.0056	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0056	0.0056	0.0782	0.1620	0.2905	0.1229	0.1117	0.0670	0.0503	0.0503	0.0223	0.0223	0.0056	0.0056	0.0000	0.0000	0.0000
1987	7	3	0	2	53	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0158	0.0514	0.1107	0.1502	0.1700	0.1423	0.1265	0.0711	0.0514	0.0514	0.0158	0.0356	0.0000	0.0040	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0158	0.0514	0.1107	0.1502	0.1700	0.1423	0.1265	0.0711	0.0514	0.0514	0.0158	0.0356	0.0000	0.0040	0.0040	0.0000
1988	7	3	0	2	120	0.0000	0.0000	0.0000	0.0000	0.0000	0.0135	0.0169	0.0472	0.1012	0.1619	0.1315	0.1366	0.1147	0.0708	0.0590	0.0540	0.0422	0.0253	0.0135	0.0067	0.0051	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0135	0.0169	0.0472	0.1012	0.1619	0.1315	0.1366	0.1147	0.0708	0.0590	0.0540	0.0422	0.0253	0.0135	0.0067	0.0051	0.0000
1989	7	3	0	2	49	0.0000	0.0000	0.0000	0.0000	0.0048	0.0073	0.0218	0.0460	0.0799	0.1186	0.1719	0.1283	0.1235	0.0678	0.0605	0.0581	0.0363	0.0412	0.0097	0.0169	0.0024	0.0048	0.0000	0.0000	0.0000	0.0000	0.0048	0.0073	0.0218	0.0460	0.0799	0.1186	0.1719	0.1283	0.1235	0.0678	0.0605	0.0581	0.0363	0.0412	0.0097	0.0169	0.0024	0.0048
1993	7	3	0	2	134	0.0000	0.0008	0.0000	0.0000	0.0000	0.0032	0.0064	0.0344	0.0679	0.1223	0.1391	0.1375	0.1223	0.1295	0.0919	0.0711	0.0480	0.0176	0.0016	0.0040	0.0016	0.0008	0.0000	0.0008	0.0000	0.0000	0.0000	0.0032	0.0064	0.0344	0.0679	0.1223	0.1391	0.1375	0.1223	0.1295	0.0919	0.0711	0.0480	0.0176	0.0016	0.0040	0.0016	0.0008
1994	7	3	0	2	110	0.0000	0.0000	0.0000	0.0000	0.0016	0.0128	0.0096	0.0304	0.0912	0.1280	0.1808	0.1744	0.1344	0.0800	0.0752	0.0464	0.0208	0.0048	0.0096	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0016	0.0128	0.0096	0.0304	0.0912	0.1280	0.1808	0.1744	0.1344	0.0800	0.0752	0.0464	0.0208	0.0048	0.0096	0.0000	0.0000	0.0000
1995	7	3	0	2	93	0.0016	0.0031	0.0078	0.0016	0.0093	0.0109	0.0312	0.0935	0.1558	0.1542	0.1511	0.1324	0.1121	0.0763	0.0374	0.0187	0.0031	0.0000	0.0000	0.0000	0.0000	0.0000	0.0016	0.0031	0.0078	0.0016	0.0093	0.0109	0.0312	0.0935	0.1558	0.1542	0.1511	0.1324	0.1121	0.0763	0.0374	0.0187	0.0031	0.0000	0.0000	0.0000	0.0000	0.0000
1996	7	3	0	2	115	0.0000	0.0000	0.0000	0.0000	0.0008	0.0054	0.0254	0.0786	0.1587	0.1741	0.1418	0.1448	0.1156	0.0809	0.0431	0.0154	0.0108	0.0031	0.0008	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0008	0.0054	0.0254	0.0786	0.1587	0.1741	0.1418	0.1448	0.1156	0.0809	0.0431	0.0154	0.0108	0.0031	0.0008	0.0008	0.0000	0.0000
1997	7	3	0	2	147	0.0000	0.0000	0.0000	0.0000	0.0020	0.0105	0.0341	0.0694	0.1421	0.1578	0.1362	0.1336	0.1460	0.0884	0.0517	0.0177	0.0072	0.0026	0.0007	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0105	0.0341	0.0694	0.1421	0.1578	0.1362	0.1336	0.1460	0.0884	0.0517	0.0177	0.0072	0.0026	0.0007	0.0000	0.0000	0.0000
1998	7	3	0	2	239	0.0000	0.0000	0.0000	0.0000	0.0006	0.0038	0.0326	0.0876	0.1394	0.1471	0.1266	0.1253	0.1260	0.1055	0.0563	0.0288	0.0109	0.0077	0.0019	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0006	0.0038	0.0326	0.0876	0.1394	0.1471	0.1266	0.1253	0.1260	0.1055	0.0563	0.0288	0.0109	0.0077	0.0019	0.0000	0.0000	0.0000
1999	7	3	0	2	197	0.0000	0.0000	0.0006	0.0000	0.0006	0.0075	0.0418	0.1044	0.2094	0.1903	0.1433	0.1009	0.0911	0.0673	0.0290	0.0093	0.0035	0.0000	0.0000	0.0000	0.0012	0.0000	0.0000	0.0000	0.0006	0.0000	0.0006	0.0075	0.0418	0.1044	0.2094	0.1903	0.1433	0.1009	0.0911	0.0673	0.0290	0.0093	0.0035	0.0000	0.0000	0.0000	0.0012	0.0000
2000	7	3	0	2	162	0.0000	0.0000	0.0000	0.0000	0.0000	0.0131	0.0271	0.1038	0.1771	0.1902	0.1867	0.1283	0.0716	0.0532	0.0332	0.0131	0.0026	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0131	0.0271	0.1038	0.1771	0.1902	0.1867	0.1283	0.0716	0.0532	0.0332	0.0131	0.0026	0.0000	0.0000	0.0000	0.0000	0.0000
2001	7	3	0	2	476	0.0000	0.0000	0.0000	0.0000	0.0000	0.0004	0.0126	0.0546	0.1207	0.1697	0.1949	0.1745	0.1152	0.0789	0.0447	0.0215	0.0066	0.0031	0.0020	0.0007	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0004	0.0126	0.0546	0.1207	0.1697	0.1949	0.1745	0.1152	0.0789	0.0447	0.0215	0.0066	0.0031	0.0020	0.0007	0.0000	0.0000
2002	7	3	0	2	625	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0091	0.0354	0.1145	0.1633	0.1990	0.1858	0.1302	0.0909	0.0459	0.0174	0.0040	0.0021	0.0006	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0091	0.0354	0.1145	0.1633	0.1990	0.1858	0.1302	0.0909	0.0459	0.0174	0.0040	0.0021	0.0006	0.0008	0.0000	0.0000
2003	7	3	0	2	698	0.0000	0.0000	0.0000	0.0000	0.0000	0.0004	0.0027	0.0172	0.0786	0.1195	0.1503	0.2107	0.2090	0.1177	0.0542	0.0172	0.0104	0.0051	0.0029	0.0027	0.0004	0.0012	0.0000	0.0000	0.0000	0.0000	0.0000	0.0004	0.0027	0.0172	0.0786	0.1195	0.1503	0.2107	0.2090	0.1177	0.0542	0.0172	0.0104	0.0051	0.0029	0.0027	0.0004	0.0012
2004	7	3	0	2	511	0.0000	0.0000	0.0000	0.0000	0.0008	0.0023	0.0046	0.0311	0.0748	0.1252	0.1571	0.1824	0.1906	0.1299	0.0625	0.0266	0.0090	0.0008	0.0024	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0008	0.0023	0.0046	0.0311	0.0748	0.1252	0.1571	0.1824	0.1906	0.1299	0.0625	0.0266	0.0090	0.0008	0.0024	0.0000	0.0000	0.0000
2005	7	3	0	2	921	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0022	0.0080	0.0391	0.0839	0.1046	0.1525	0.2251	0.1936	0.1096	0.0514	0.0159	0.0076	0.0032	0.0021	0.0008	0.0004	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0022	0.0080	0.0391	0.0839	0.1046	0.1525	0.2251	0.1936	0.1096	0.0514	0.0159	0.0076	0.0032	0.0021	0.0008	0.0004
2006	7	3	0	2	1109	0.0000	0.0000	0.0000	0.0000	0.0006	0.0006	0.0046	0.0124	0.0414	0.0824	0.1088	0.1824	0.2368	0.1905	0.0928	0.0370	0.0067	0.0012	0.0010	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0006	0.0006	0.0046	0.0124	0.0414	0.0824	0.1088	0.1824	0.2368	0.1905	0.0928	0.0370	0.0067	0.0012	0.0010	0.0008	0.0000	0.0000
2007	7	3	0	2	1111	0.0000	0.0000	0.0000	0.0000	0.0006	0.0015	0.0078	0.0204	0.0466	0.0903	0.1247	0.1716	0.2200	0.1823	0.0954	0.0293	0.0060	0.0012	0.0015	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0006	0.0015	0.0078	0.0204	0.0466	0.0903	0.1247	0.1716	0.2200	0.1823	0.0954	0.0293	0.0060	0.0012	0.0015	0.0008	0.0000	0.0000
2008	7	3	0	2	1293	0.0000	0.0000	0.0000	0.0000	0.0000	0.0022	0.0074	0.0320	0.0869	0.1503	0.1330	0.1289	0.1650	0.1593	0.0932	0.0290	0.0091	0.0030	0.0000	0.0005	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0022	0.0074	0.0320	0.0869	0.1503	0.1330	0.1289	0.1650	0.1593	0.0932	0.0290	0.0091	0.0030	0.0000	0.0005	0.0000	0.0000
